nombre,ubicacion,provincia,idea_general,established,num_habitantes,guests,plot_area,enlace,descripcion,imagen,coordenadas,idea_general_en,descripcion_en,active_Y/N
TierraLuz,"Mas La Torre de Pujals, Arbucies",Gerona,cultivar una vida en armonía con la Tierra ,,6,,,https://www.tierraluz.es/,TierraLuzes un proyecto comunitario fundado por 3 familias inspiradas en recuperar y cultivar una vida en armonía con la Tierra.,https://viajes.ecobuking.es/wp-content/uploads/2023/11/IMG-20210330-WA0008-1024x640.jpg,"41.8384983,2.4981083",cultivate a life in harmony with the Earth,Tierraluzes A community project founded by 3 families inspired by recovering and cultivating a life in harmony with the earth.,Y
Mas Franch(PARADO),Sant Feliu de Pallerois,Gerona,"Educación, promoción de sostenibilidad, generación de encuentros, intercambio de experiencias y formaciones en diferentes ámbitos.",,0,0,,http://www.andruxai.org/mas-franch/,Desde hace más de diez años Andruxai es responsable deMas Franch. Son muchas manos las que han contribuido a hacer posible este espacio que se ha creado para facilitar procesos de transformación social.,https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Mas-Franch-600x600.webp,"42.0967965,2.4427611","Education, sustainability promotion, generation of encounters, exchange of experiences and formations in different areas.",Andruxai has been responsible for more than ten years. There are many hands that have contributed to make this space that has been created to facilitate social transformation processes.,N
Can Masdéu,Camí Sant Llàtzer,Barcelona,"Un acto de desobediencia creativa al mundo del dinero, el humo y las ordenanzas, el ruido y la velocidad.",,,,,https://canmasdeu.net/,"Red de proyectos que resiste, al ritmo de las estaciones, la voracidad de una ciudad sin límites.Can Masdéues una propuesta de cooperación colectiva y convivencia entre generaciones a los pies de Collserola y con las raíces en Nou Barris.",https://viajes.ecobuking.es/wp-content/uploads/2022/01/Permacultura-Can-Masdeu-600x600.webp,"41.4457819,2.1572597","An act of creative disobedience to the world of money, smoke and ordinances, noise and speed.","Network of projects that resists, to the rhythm of the seasons, the voracity of a city without limits. Mas Masdés a proposal for collective cooperation and coexistence between generations at the feet of Collserola and with the roots in Nou Barris.",Y
Ecoaldea Shakti,Villamarchante,Valencia,"Sin demasiada reflexión ni exigencias, solo había una premisa, ser sostenibles.",,,,,https://ecoaldeashakti.blogspot.com/,"Hace ya mucho años, con un grupo de compañer@s quisimos dar el salto a vivir en la naturaleza y andar hacia la autogestión y autosuficiencia. EnEcoaldea Shaktielaboramos unos estatutos, que a decir verdad más parece un libro de poemas, que íbamos haciendo mientras hablábamos.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Shakti-600x600.webp,"39.5693674,-0.62722","Without too much reflection or demands, there was only a premise, being sustainable.","A lot of years ago, with a group of companions we wanted to make the leap to live in nature and walk towards self -management and self -sufficiency. Enecoaldea Shaktiel we are statutes, which to tell the more truth seems like a book of poems, which we were doing while we talked.",Y
Biovives,Partida de la Foia,Alicante,Espacio de Encuentro y Crecimiento Personal,,,,,http://www.biovives.org/,"Bioviveses un espacio alternativo de encuentro y crecimiento personal de reciente apertura destinado a la realización de eventos relacionados con: vida sana, alimentación ecológica, cultivo hortícola-frutal, entorno social y familiar, y desarrollo personal y emocional.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Biovives-600x600.webp,"38.186211,-0.6764978",Meeting space and personal growth,"Biovisses An alternative space for recently opening meeting and growth for the realization of events related to: healthy life, ecological food, horticultural-fruity culture, social and family environment, and personal and emotional development.",Y
El Nido Feliz(PARADO),Siete Aguas,Valencia,Vivimos en armonía con la naturaleza aplicando los principios y métodos de trabajo de la permacultura.,,,,,https://elnidofeliz.net/es/inicio/,"Somos una pareja de estonios que encontró en 2012 su lugar especial en el mundo «El Nido Feliz«, aquí en el monte, casi a 900 metros de altura entre los campos de almendros.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-El-Nido-Feliz-600x600.webp,"39.538016,-0.936053",We live in harmony with nature by applying the work principles and methods of permaculture.,"We are a partner of Estonios who found in 2012 their special place in the world «The Happy Nest«, here on the mountain, almost 900 meters high among the almond fields.",N
Aldea de Olla(PARADO),Aldea de la Olla,Valencia,Rehabilitación y puesta en valor el patrimonio histórico-cultural y medioambiental ,,0,0,,https://www.facebook.com/Reviscolla/?locale=es_ES,Rehabilitación y puesta en valor el patrimonio histórico-cultural y medioambiental de laAldea de Ollay su entorno.,https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Aldea-de-Olla-600x600.webp,"39.7296259,-0.5056045","Rehabilitation and enhancement of historical, cultural and environmental heritage",Rehabilitation and enhanced the historical-cultural and environmental heritage of the Ollayal of Ollay its surroundings.,N
Kurkum Farm Eco Vida,Cretas,Teruel,"Empoderamiento individual y colectivo, dentro de un marco de respeto al planeta y todos los seres que viven en él.",,,,,http://kurkumfarmecovida.blogspot.com/p/asociacion-eco-vida.html,"La AsociaciónEco Vidatiene como fines el desarrollo de modelos holísticos y sostenibles de vida, que aborden las dimensiones socioeconómica, medioambiental, cultural y espiritual",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-KurkumFarm-EcoVida-600x600.webp,"40.9292957,0.1998106","Individual and collective empowerment, within a framework of respect for the planet and all beings living in it.","The Association of the development of the development of holistic and sustainable life models, which address the socioeconomic, environmental, cultural and spiritual dimensions",Y
La Bioescuela Mayjal,Fuentespalda,Teruel,Compartimos todas las experiencias que llevamos a cabo en nuestra peculiar explotación agrícola.,,,,,https://www.labioescuela.com/,"La familiaMayjalha diseñado, creado y desarrollado de una manera artesanal, un pequeño rincón, donde podréis apreciar distintos métodos para cubrir las necesidades de la vida cotidiana.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-La-Bioescuela-Mayjal-600x600.webp,"40.8128847,0.0694739",We share all the experiences that we carry out in our peculiar agricultural exploitation.,"The familyyjalha designed, created and developed in a handmade manner, a small corner, where you can appreciate different methods to meet the needs of everyday life.",Y
Aguinaliu(PARADO),Aguinaliu,Huesca,"Vivimos unos veinte vecinos todo el año y algunos más, en verano.",,,,,http://www.aguinaliu.es/index_archivos/Page390.htm,"Proyecto de cooperación para un desarrollo sostenible, formado por colectivo ecologista (AsDeSos) ubicado en Aguinaliu, pequeño pueblo de la provincia de Huesca.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-aguinaliu-600x600.webp,"42.0964244,0.3387906","We live about twenty neighbors all year and some more, in summer.","Cooperation project for sustainable development, formed by Ecologist Collective (ASDESOS) located in Aguinaliu, small town in the province of Huesca.",N
Artosilla – Selba Vida Sostenible(PARADO),Artosilla – Sabiñánigo,Huesca,Recuperamos un patrimonio cultural que se estaba perdiendo con iniciativas perdurables en el mundo rural.,,,,,http://www.selba.org/selba/selba/selbab.html,"La visión inicial de los nuevos pobladores (Selva) era reconstruir totalmente el pueblo de Artosilla. Posteriormente, se han ido añadiendo otros elementos a esta visión:bioconstrucción, agricultura ecológica, simplicidad voluntaria y, en definitiva, una forma de vida más sostenible.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Artosilla-Selba-Vida-Sostenible-600x600.webp,"42.4258927,-0.2618232",We recovered a cultural heritage that was being lost with enduring initiatives in the rural world.,"The initial vision of the new settlers (jungle) was to fully rebuild the people of Artosilla. Subsequently, other elements have been added to this vision: bioconstruction, organic farming, voluntary simplicity and, ultimately, a more sustainable way of life.",N
Aineto – La Vieja Cadiera(PARADO),Aineto,Huesca,Surge con la idea de buscar formas alternativas de relacionarse y convivir en un entorno más natural.,,,,,,"Pequeño pueblo en un tranquilo rincón en la Sierra de Guara, que se deshabitó alrededor de los años 50-60 y re-habitado en 1980 por un grupo de jóvenes. Actualmente, formamos parte de Aineto alrededor de 35-40 habitantes (incluid@s niñ@s).",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-La-Vieja-Cadiera-600x600.webp,"42.3921143,-0.1929484",It arises with the idea of ​​looking for alternative ways of relating and living in a more natural environment.,"Little town in a quiet corner in the Sierra de Guara, which became uninhabited around the 50-60 and re-managed in 1980 by a group of young people. Currently, we are part of Aineto around 35-40 inhabitants (including children).",N
Sieso de Jaca(PARADO),Sieso de Jaca,Huesca,"El día a día, lo hacen las personas que habitan este pueblo.",,,,,,"A veces, con más trabajo, otras con menos, pero son muchas las actividades y tareas que se realizan, y van dibujando de una forma u otra La vida en Sieso. Es normal, el ruido de un martillo por allí, una motosierra en el bosque y gente charlando mientras trabajan la huerta, a veces al son de una canción.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Siesgo-de-Jaca-600x600.webp,"42.4359811,-0.524297","The day to day, the people who inhabit this town do so.","Sometimes, with more work, sometimes with less, but there are many activities and tasks that are carried out, and are drawing in one way or another life in Sieso. It is normal, the noise of a hammer out there, a chainsaw in the forest and people chatting while working the garden, sometimes the sound of a song.",N
AVA Canaria,Villa de Arico,Santa Cruz de Tenerife,Asociación socio cultural medio ambientalValoresAgroecológicos,,,,,https://avacanaria.org/,"La Antigua Escuelita del 1500 es la sede de laAsociación AVA Canaria, cuya misión es preservar territorios y patrimonios, presentando soluciones perdurables y en armonía con el entono.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/AVA-Canaria-600x600.webp,"28.16669,-16.503484",ENVIRONMENTAL ENVIRONMENTAL CULTURAL ASSOCIATION,"The ancient 1500 school is the headquarters of Av Canaria laasociation, whose mission is to preserve territories and heritage, presenting enduring solutions and in harmony with the entone.",Y
Finca Argayall,Ferrocarril Argaga,Santa Cruz de Tenerife,"Prueba la vida en comunidad, aprende nuevas herramientas y conócete a ti mismo de una manera nueva.",,,,,https://www.argayall.com/en/,"En el idioma de los nativos de Canarias nuestro nombre significa “lugar de luz”. EnFinca Argayallvivimos en una finca de 1 y 1/2 acres, adyacente a una bahía aislada en el Océano Atlántico.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Finca-Argayall-600x600.webp,"28.0790775,-17.3232116","Try community life, learn new tools and know yourself in a new way.","In the language of the Natives of the Canary Islands our name means ""place of light."" In front of Argayall we lived on a farm of 1 and 1/2 acres, adjacent to an isolated bay in the Atlantic Ocean.",Y
8thLife(PARADO),La Laguna,Santa Cruz de Tenerife,área llena de biodiversidad y productividad de acuerdo a las éticas y principios de la permacultura. ,,,,,https://www.facebook.com/groups/8thLife/,"La visión de8thLifees de hacer revivir este caserío, repoblándolo con personas que quieran transformarlo, para que se convierta en un área llena de biodiversidad y productividad de acuerdo a las éticas y principios de la permacultura.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-8thLife-600x600.webp,"28.549609,-16.3495454",area full of biodiversity and productivity according to the ethics and principles of permaculture.,"The vision of 8thlife to revive this hamlet, repopulating it with people who want to transform it, so that it becomes an area full of biodiversity and productivity according to the ethics and principles of permaculture.",N
Amalurra(PARADO),Barrio la Reneja,Bizkaia,"La semilla se gestó en los años 90, en el seno de los primeros círculos de mujeres que convocó Irene Goikolea",,,,,http://amalurra.eus/,"Con el propósito de despertar a lo femenino profundo o al cuerpo sintiente para la reconexión, con todo aquello que nos conforma interior y exteriormente así como con aquello que nos contiene, la Tierra, y de su mano, nació la comunidadAmalurra.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-amalurra-600x600.webp,"43.2352486,-3.220464","The seed was created in the 90s, within the first women of women that Irene Goikolea summoned","With the purpose of awakening the deep feminine or the Senient Body for Reconnection, with everything that makes us interior and externally as well as with what contains us, the earth, and from its hand, the community was born.",N
Matavenero,Torre del Bierzo,León,"convivimos un grupo de personas muy heterogéneo tanto en nacionalidades como ideologías, intereses, formas de vivir y sentir el mundo ",1989,,,,https://matavenero.net/,"Este proyecto nacido en 1989, lo iniciamos un grupo de personas pertenecientes al movimiento Rainbow (The Rainbow Family). A través de un anuncio por parte de la diputación, el cual expresaba la preocupación por el abandono rural y la creciente despoblación. Nuevos pobladores fuimos apareciendo desde diferentes partes de Europa. En la actualidad, convivimos un grupo de personas muy heterogéneo tanto en nacionalidades como ideologías, intereses, formas de vivir y sentir el mundo.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-xMatavenero-600x600.webp,"42.5371245,-6.3737143","We live together as a very heterogeneous group of people, both in nationalities and ideologies, interests, ways of living and feeling the world.","This project born in 1989, we were initiated by a group of people belonging to the Rainbow movement (The Rainbow Family). Through an announcement by the Diputación, which expressed concern about rural abandonment and growing depopulation. New settlers were appearing from different parts of Europe. At present, we live together a group of very heterogeneous people both in nationalities and ideologies, interests, ways of living and feeling the world.",Y
Amigos de Armejún(PARADO),Armejún,Soria,Han conseguido que el pueblo vuelva a tener un buen aspecto y sea un lugar agradable.,1991,,,,https://www.facebook.com/armejun/,"Asociación creada en 1991 porantiguos habitantes y descendientes del pueblocon el objetivo de restaurarlo y lograr que fuera habitable, pues después de años de abandono se encontraba en un lamentable estado. Desde entonces se vienen realizando varias reuniones de trabajo al año con este fin.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Armejun-600x600.webp,"42.0952751,-2.1725825",They have made the people look good again and be a pleasant place.,"Association created in 1991 as inhabitants and descendants of Pueblocon the objective of restoring it and ensuring that it was habitable, because after years of abandonment it was in an unfortunate state. Since then several work meetings have been held per year for this purpose.",N
Valle Despierta(PARADO),El Hoyo de Pinares,Ávila,porque… cualquier excusa es buena para celebrar.,,,,,https://ecovillage.org/project/el-valle-despierta/,"EnValle Despierta, realizamos distintas actividades como el yoga de la mañana, las podas anuales de viña, pino y olivo, trabajo en las huertas y recolección de frutos, bioconstrucción, gestión de monte, jornadas de puertas abiertas en equinoccios y solsticios, relaciones con pueblos del entorno, reuniones, encuentros y celebraciones…",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-Valle-Despierta-600x600.webp,"40.4980955,-4.4327308",Because ... any excuse is good to celebrate.,"Unemployle, we carry out different activities such as the morning yoga, the annual pruning of vineyards, pine and olive trees, work in the orchards and collection of fruits, bioconstruction, mountain management, open -door days in equinoxes and solstices, relationships with surrounding peoples, meetings, meetings and celebrations ...",N
Torlengua – Molinos de Resilencia(PARADO),Torlengua,Soria,"Abarcamos temas de bioconstrucción, energías limpias, ganadería ecológica, agricultura…",,,,,https://molinos-de-resiliencia.webnode.es/,"Proyecto de ecoaldea enfocado hacia la sostenibilidad, ecología y vida en comunidad. En colaboración con el ayuntamiento y los vecinos del pueblo, desarrollamos este proyecto «Molinos de Resilencia«.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-torlengua-600x600.webp,"41.4551534,-2.1703866","We cover bioconstruction issues, clean energy, ecological livestock, agriculture ...","Ecoaldea project focused on sustainability, ecology and community life. In collaboration with the City Council and the residents of the town, we develop this project «Mills of Resilence«.",N
Fraguas(DESALOJO),Monasterio,Guadalajara,"la comunidad, el autogobierno, la autosuficiencia y la autogestión",,,,,https://fraguasrevive.blogspot.com/,"Desde la primavera de 2013, reconstruimos las ruinas del antiguo pueblo de Fraguas (destruido y vaciado a conciencia). EnFraguas Revive, luchamos por la comunidad, el autogobierno, la autosuficiencia y la autogestión. Para materializar todos estos objetivos, creemos necesaria una vuelta al campo, donde vivir realizando nuestros sueños en equilibrio con el medio natural.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-fraguas-600x600.webp,"40.9848384,-3.0984772","community, self-government, self-sufficiency and self-management","From the spring of 2013, we rebuild the ruins of the old town of Fraguas (destroyed and emptying conscientiously). Enfraguas revive, we fight for the community, self -government, self -sufficiency and self -management. To materialize all these objectives, we believe a return to the field, where to live by realizing our dreams in balance with the natural environment.",N
AGRhumus(PARADO),"La Cabana, Boal",Ecoaldea Asturias,"nace de la pasión y certeza de saber que la agroecología es una alternativa económica, medioambiental y socialmente sana, que genera oportunidades viables en las comunidades ",,,,,https://www.facebook.com/AGRhumus.redes,"Comunidad agrícola rural que se enfrenta día a día a las mismas dificultades que el resto:desempleo, éxodo, cierre de escuelas, abandono de la agricultura tradicional y deterioro forestal.AGRhumus, nace de la pasión y certeza de saber que la agroecología es una alternativa económica, medioambiental y socialmente sana, que genera oportunidades viables en las comunidades.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-AGRhumus-600x600.webp,"43.4775863,-6.8764068","It is born from the passion and certainty of knowing that agroecology is an economically, environmentally and socially healthy alternative, which generates viable opportunities in communities.","Rural agricultural community that faces the same difficulties as the rest: unemployment, exodus, closing of schools, abandonment of traditional agriculture and forest deterioration. Arhumus, is born from the passion and certainty of knowing that agroecology is an economic, environmental and socially healthy alternative, which generates viable opportunities in communities.",N
FalconBlanco(PARADO),Sant Joan de Labritja,Ibiza,Dar un paso fuera de vestigios viejos de la pauta pensadora y se desgastó las actitudes y la conducta. ,,,,,https://falconblanco-gardnering.webnode.page/,"Dar un paso fuera de vestigios viejos de la pauta pensadora y se desgastó las actitudes y la conducta. Relacionar a lo que aparece – lo expresando – andando un sendero –FalconBlanco, está enterado las decisiones hacia auto conocimiento – ayudando los otros en su sendero, compartiendo el conocimiento.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-FalconBlanco-600x600.webp,"39.0095997,1.472348",Stepping outside of old vestiges of the thinking pattern and worn out attitudes and behavior.,"Take a step out of old vestiges of the thinker guideline and attitudes and behavior were worn. Relate to what appears - expressing it - walking a path -falconblanco, the decisions towards self -knowledge is aware - helping others on your path, sharing knowledge.",N
Tanquián Ecofinca(PARADO),Pantón,Lugo,"Vivimos de la tierra, trabajamos basándonos en losprincipios de la permacultura.",,,,,https://tanquian.es/es/acerca-de-nosotros/,"Al principio de nuestra historia, 1993, los fundadores se mudaron aTanquiáncon la idea de crear un futuro en armonía con la naturaleza, para las siguientes generaciones y personas con una forma de ver el mundo similar.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/Ecoaldea-tanquian-600x600.webp,"42.4914441,-7.6260412","We live from the earth, we work based on permaculture principles.","At the beginning of our history, 1993, the founders moved tied the idea of ​​creating a future in harmony with nature, for the following generations and people with a way of seeing the similar world.",N
Proyecto O’Couso(PARADO),Samos,Lugo,"comunidad integral y abierta, de todos, donde se ponen en práctica los valores de la Nueva Cultura Ética. ",,,,,https://proyectocouso.org/introduccion/,"Llevamos tiempo trabajando enProyecto O’Couso, sobre el apoyo mutuo y la cooperación, especialmente sobre los valores universales que ayudan a mejorar nuestro mundo, bajo los principios de la cooperación, la economía del don, la simplicidad voluntaria, el decrecimiento y el apoyo mutuo.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/proyecto-o-couso-600x600.webp,"42.7193534,-7.305737","comprehensive and open community, for everyone, where the values ​​of the New Ethical Culture are put into practice.","We have been working in O'CUSO for some time, on mutual support and cooperation, especially on universal values ​​that help improve our world, under the principles of cooperation, the economy of the gift, voluntary simplicity, decrease and mutual support.",N
Ilatán,Icod de los Vinos,Santa Cruz de Tenerife,"Aquí restauramos el ecosistema, producimos comida e intentamos vivir de forma tranquila y feliz.",,3,,,https://proyecto.ilatan.org/,"Ilatánes una asociación y un grupo de personas que gestiona una zona de bosque en las montañas del norte de Tenerife. Además, hay espacio para que se unan más personas con las que compartir y disfrutar de este lugar.",https://viajes.ecobuking.es/wp-content/uploads/2024/01/665534816395_162308116507485.jpg,"28.3700348,-16.7224374","Here we restore the ecosystem, produce food and try to live in a quiet and happy way.","ILATANES An association and a group of people that manage a forest area in the mountains of northern Tenerife. In addition, there is room for more people to share and enjoy this place.",Y
KAnanda,Castell de Castells,Alicante,"Comunidad intencional enfocada en la interconexión, naturaleza, sanación, permacultura, biodiversidad y sostenibilidad.",,,,,https://www.k-ananda.com/?lang=es,"KAnandaes un grupo de artistas, músicos, sanadores alternativos, amantes de la naturaleza y visionarios, enfocados en crear, de forma consciente, nuestro propio paraíso en el que vivir, soñar, jugar, compartir y prosperar.",https://viajes.ecobuking.es/wp-content/uploads/2021/04/KAnandaBanner2-1024x1024.webp,"38.712,-0.1911389","Intentional community focused on interconnection, nature, healing, permaculture, biodiversity and sustainability.","Kanandaes A group of artists, musicians, alternative healers, nature lovers and visionaries, focused on creating, consciously, our own paradise in which to live, dream, play, share and prosper.",Y
